# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/enzrxns.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G312900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15560
//
UNIQUE-ID - ENZRXN-21128
TYPES - Enzymatic-Reactions
COMMON-NAME - epi-sterol-desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20084111:EV-EXP-IGI-FUNC-COMPLEMENTATION:3560788756:dreher
CREDITS - pmngroup
ENZYME - MONOMER-17808
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN3O-218
//
UNIQUE-ID - ENZRXNIO2-7238
TYPES - Enzymatic-Reactions
COMMON-NAME - sialidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G395510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.18-RXN
//
UNIQUE-ID - ENZRXNIO2-6950
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type xenobiotic transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G725150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXN4LZ-6831
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554660764:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_24512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYL-KIN-RXN
//
UNIQUE-ID - ENZRXNIO2-8469
TYPES - Enzymatic-Reactions
COMMON-NAME - Ectoine hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G320900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18394
//
UNIQUE-ID - ENZRXNIO2-7824
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:0-monogalactosyldiacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G688700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14912
//
UNIQUE-ID - ENZRXNIO2-8126
TYPES - Enzymatic-Reactions
COMMON-NAME - oxaloacetate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G628650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXNIO2-4768
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5709
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXNIO2-5606
TYPES - Enzymatic-Reactions
COMMON-NAME - homocystine ABC transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G003300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-617
//
UNIQUE-ID - ENZRXNIO2-6391
TYPES - Enzymatic-Reactions
COMMON-NAME - Amidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G116950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN4LZ-6896
TYPES - Enzymatic-Reactions
COMMON-NAME - iron regulated reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554662604:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_196635-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN4LZ-0
//
UNIQUE-ID - ENZRXNIO2-6350
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-(&alpha;-hydroxyethyl)-TPP:[dihydrolipoyllysine-residue acetyltransferase]-lipoyllysine acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G099850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXNIO2-6023
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucan endo-1,3-beta-D-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G170700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.39-RXN
//
UNIQUE-ID - ENZRXN4LZ-203
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA helicase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554220363:dwaraka
CREDITS - pmngroup
ENZYME - CHLREDRAFT_141145-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN4LZ-7127
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:1-monogalactosyldiacylglyceroldesaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554662994:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_174831-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8296
//
UNIQUE-ID - ENZRXNIO2-7903
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-carbamoylsarcosine amidohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G674650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-CARBAMOYLSARCOSINE-AMIDASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7588
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G311050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.4.4-RXN
//
UNIQUE-ID - ENZRXNIO2-5722
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>o</i>-succinylbenzoate&mdash;CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G030900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-LIG-RXN
//
UNIQUE-ID - ENZRXNIO2-6716
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE15.G636750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNIO2-4831
TYPES - Enzymatic-Reactions
COMMON-NAME - sarcosine oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G493500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SARCOX-RXN
//
UNIQUE-ID - ENZRXNIO2-7024
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-hydroxylycopene 3,4-desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G744997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11647
//
UNIQUE-ID - ENZRXN4LZ-324
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA helicase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3553720169:dreher
CREDITS - pmngroup
ENZYME - CPLX4LZ-15
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXNIO2-8125
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G631850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.74-RXN
//
UNIQUE-ID - ENZRXNIO2-5180
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate ABC transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G220850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-291
//
UNIQUE-ID - ENZRXNIO2-6695
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5841
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - ENZRXNIO2-4767
TYPES - Enzymatic-Reactions
COMMON-NAME - HECT-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G533750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15559
//
UNIQUE-ID - ENZRXNIO2-6566
TYPES - Enzymatic-Reactions
COMMON-NAME - flavanone 3-dioxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G586400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.11.9-RXN
//
UNIQUE-ID - ENZRXNIO2-5189
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5732
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-4926
TYPES - Enzymatic-Reactions
COMMON-NAME - quinolinate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20838591:EV-COMP-HINF-FN-FROM-SEQ:3572635298:peifenz
CITATIONS - 20838591:EV-EXP-IMP:3572635298:peifenz
CREDITS - pmngroup
ENZYME - MONOMERIO2-16
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHA-RXN
//
UNIQUE-ID - ENZRXNIO2-5721
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G038151-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6021
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G173900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6751
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomethylpyrimidine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G240850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN1-RXN
//
UNIQUE-ID - ENZRXNIO2-4846
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosyl-L-methionine:precorrin-1 C-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G538650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXNIO2-5103
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-3-methoxycinnamoyl-sugar hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G535550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.73-RXN
//
UNIQUE-ID - ENZRXNIO2-7587
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G256100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN4LZ-7023
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554221389:dwaraka
CREDITS - pmngroup
ENZYME - CHLREDRAFT_438-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-8113
TYPES - Enzymatic-Reactions
COMMON-NAME - anspartyl-tRNA(Asn) amidotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G627488-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.6-RXN
//
UNIQUE-ID - ENZRXNIO2-7914
TYPES - Enzymatic-Reactions
COMMON-NAME - demethylphylloquinone dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G671000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17007
//
UNIQUE-ID - ENZRXNIO2-8346
TYPES - Enzymatic-Reactions
COMMON-NAME - Folatepolyglutamate<sub>(n)</sub>
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5959
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3741
//
UNIQUE-ID - ENZRXNIO2-6019
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G185750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6819
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate peroxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G233900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3521
//
UNIQUE-ID - ENZRXNIO2-6891
TYPES - Enzymatic-Reactions
COMMON-NAME - Jasmonoyl-L-amino acid hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G728100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18493
//
UNIQUE-ID - ENZRXNIO2-7145
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxylamine reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G391650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYLAMINE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7823
TYPES - Enzymatic-Reactions
COMMON-NAME - Holocytochrome-c synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G690050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLOCYTOCHROME-C-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6020
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G178550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-8124
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino acid oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G608970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-AMINO-ACID-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5661
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acylphosphatidylethanolamine-hydrolysing phospholipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G007300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12116
//
UNIQUE-ID - ENZRXNIO2-6348
TYPES - Enzymatic-Reactions
COMMON-NAME - myo-inositol-monophosphate monophosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G109600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXNIO2-6718
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5848
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXNIO2-6018
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbonyl reductase (NADPH)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G191850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBONYL-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXNIO2-7267
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A<small><sub>1</sub></small>
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G391986-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A1-RXN
//
UNIQUE-ID - ENZRXNIO2-7586
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase (H<sup>+</sup>-transporting)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G267200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNIO2-6564
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>6,<i>N</i>6,<i>O</i>-tridemethylpuromycin <i>N</i>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5824
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9449
//
UNIQUE-ID - ENZRXNIO2-5720
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH--cytochrome P450 reductase 2
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G039350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH--FERRIHEMOPROTEIN-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5391
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type Cd(2+) transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G443000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.46-RXN
//
UNIQUE-ID - ENZRXNIO2-7112
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-(methylthio)butylglucosinolate <i>S</i>-oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G397700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4334
//
UNIQUE-ID - ENZRXNIO2-7023
TYPES - Enzymatic-Reactions
COMMON-NAME - rhodovibrin 3',4'-desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G744997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11650
//
UNIQUE-ID - ENZRXNIO2-5509
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalamin 5'-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G036950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALAMIN5PSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-8123
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A<small><sub>1</sub></small>
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G611552-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A1-RXN
//
UNIQUE-ID - ENZRXNIO2-4765
TYPES - Enzymatic-Reactions
COMMON-NAME - selenocysteine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G547750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10039
//
UNIQUE-ID - ENZRXN-19034
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H dehydrogenase (plastoquinone)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19056727:EV-EXP-IDA-PURIFIED-PROTEIN:3517588861:brito
COFACTORS - FMN
CREDITS - pmngroup
ENZYME - MONOMER-16490
KM - 10.9    
^SUBSTRATE - NAD-P-OR-NOP
KM - 206.4    
^SUBSTRATE - NADH-P-OR-NOP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12303
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIO2-6623
TYPES - Enzymatic-Reactions
COMMON-NAME - 3',5'-cyclic-nucleotide phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G564766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.17-RXN
//
UNIQUE-ID - ENZRXNIO2-5018
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-aminomuconate deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G551350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.99.5-RXN
//
UNIQUE-ID - ENZRXN4LZ-7125
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-trans-16:1-phosphatidylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554662994:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_174831-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1726
//
UNIQUE-ID - ENZRXNIO2-5102
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate-forming)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G542850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R147-RXN
//
UNIQUE-ID - ENZRXNIO2-6017
TYPES - Enzymatic-Reactions
